Primary_Abbreviation,Abbreviations
aao,aao
aba,aba
aeo,aeo | aeo_retired
agr,agr
air,AIR
alt,ALT
alzforum_mut,alzforum_mut
aniseed,aniseed
aod,AOD
aot,AOT
atc,ATC | atc
bams,bams
beilstein,beilstein
bi,BI
bila,bila
bilado,bilado
bils,bils
birnlex,birnlex
bm,bm
bpdb,bpdb
bsa,bsa
bto,bto
caloha,caloha
caro,caro
cas,cas
cba,cba
ccc,CCC
ccpss,CCPSS
ccs,CCS_10 | ccs | CCS
ccsr,CCSR_10
cdt,CDT
chemidplus,chemidplus
chemspider,chemspider
chv,CHV
cl,cl
cohd,cohd
cohort,cohort
come,come
costar,COSTAR
cp,cp
cpm,CPM
cpt,CPT
cptsp,CPTSP
csp,csp | CSP
cst,CST
ctx,ctx
cvx,CVX | cvx
dc,dc
ddb,DDB
dermo,dermo
dhba,dhba
dmba,dmba
dmdicd10,DMDICD10
dmdumd,DMDUMD
doid,doid | http://purl.obolibrary.org/obo/doid | http://purl.obolibrary.org/obo/DOID
drerdo,drerdo
drug_central,drug_central
drugbank,DRUGBANK | drugbank
dsm-5,DSM-5
dto,dto
dxp,DXP
ecmdb,ecmdb
ecocyc,ecocyc
efo,efo
ehda,ehda
ehdaa,ehdaa | ehdaa2 | ehdaa2_retired | retired_ehdaa2
emapa,emapa | emapa_retired
emaps,emaps
envo,envo
epcc,epcc
ev,ev
evm,evm
fao,fao | fao/who_standards
fbbt,fbbt | fbbt_root
fbdv,fbdv
fma,fma | fma_retired | FMA
foodb,foodb
fyler,fyler
gaid,gaid
galen,galen
gard,gard
gardl,gardl
garfd,garfd
gc_id,gc_id
genpept,genpept
glytoucan,glytoucan
gmelin,gmelin
go,go | GO | http://purl.obolibrary.org/obo/go | http://purl.obolibrary.org/obo/GO
goc,goc
gs,GS
gtr,gtr
hao,hao
hba,hba
hcdt,HCDT
hcpcs,HCPCS
hcpt,HCPT
hgnc,hgnc | HGNC
hl7,HL7V3.0 | HL7V2.5
hmdb,hmdb
hp,hp | HPO | http://purl.obolibrary.org/obo/hp | http://purl.obolibrary.org/obo/HP
hsapdv,hsapdv
icd10,icd-10 | icd10 | icd10cm | ICD10 | ICD10AE | ICD10AM | ICD10AMAE | ICD10CM | ICD10DUT | ICD10PCS
icd11,icd11
icd9,icd-9 | icd9 | icd9cm | ICD9CM
icdo,icd-o | icdo
icf,ICF | ICF-CY
icnp,ICNP
icpc,ICPC | ICPC2EDUT | ICPC2EENG | ICPC2ICD10DUT | ICPC2ICD10ENG | ICPC2P | ICPCBAQ | ICPCDAN | ICPCDUT | ICPCFIN | ICPCFRE | ICPCGER | ICPCHEB | ICPCHUN | ICPCITA | ICPCNOR | ICPCPOR | ICPCSPA | ICPCSWE
ido,ido
iedb,iedb
isbn,isbn
iuphar,iuphar
iupharfam,iupharfam
iupharobj,iupharobj
jabl,JABL
kcd5,KCD5
kegg,kegg
knapsack,knapsack
kupo,kupo
lch,LCH | LCH_NW
lincs,lincs
lipid_maps_class,lipid_maps_class
lipid_maps_instance,lipid_maps_instance
