data_source,primary_abbreviation,provided_acronym,full_name
Other,aao,aao,
Other,aao,AAO,
Other,aba,aba,
Other,aba,ABA,
OMOP,abms,ABMS,Provider Specialty (American Board of Medical Specialties) (2018-06-26 ABMS)
OMOP,abms,abms,Provider Specialty (American Board of Medical Specialties) (2018-06-26 ABMS)
Other,aeo,aeo,
Other,aeo,AEO,
Other,aeo,aeo_retired,
Other,aeo,AEO_RETIRED,
Other,agr,agr,
Other,agr,AGR,
UMLS,air,AIR,"AI/RHEUM, 1993"
UMLS,air,air,"AI/RHEUM, 1993"
Other,air,air,
Other,air,AIR,
UMLS,alt,ALT,"Alternative Billing Concepts, 2009"
UMLS,alt,alt,"Alternative Billing Concepts, 2009"
Other,alt,ALT,
Other,alt,alt,
Other,alzforum_mut,alzforum_mut,
Other,alzforum_mut,ALZFORUM_MUT,
OMOP,amt,AMT,Australian Medicines Terminology (NEHTA) (AMT 01-SEP-17)
OMOP,amt,amt,Australian Medicines Terminology (NEHTA) (AMT 01-SEP-17)
Other,aniseed,aniseed,
Other,aniseed,ANISEED,
UMLS,aod,AOD,"Alcohol and Other Drug Thesaurus, 2000"
UMLS,aod,aod,"Alcohol and Other Drug Thesaurus, 2000"
Other,aod,AOD,
Other,aod,aod,
UMLS,aot,AOT,"Authorized Osteopathic Thesaurus, 2003"
UMLS,aot,aot,"Authorized Osteopathic Thesaurus, 2003"
Other,aot,AOT,
Other,aot,aot,
OMOP,apc,APC,Ambulatory Payment Classification (CMS) (2018-January-Addendum-A)
OMOP,apc,apc,Ambulatory Payment Classification (CMS) (2018-January-Addendum-A)
UMLS,atc,ATC,"Anatomical Therapeutic Chemical Classification System, ATC_2021"
UMLS,atc,atc,"Anatomical Therapeutic Chemical Classification System, ATC_2021"
OMOP,atc,ATC,WHO Anatomic Therapeutic Chemical Classification (RxNorm 20200504)
OMOP,atc,atc,WHO Anatomic Therapeutic Chemical Classification (RxNorm 20200504)
Other,atc,ATC,
Other,atc,atc,
Other,bams,bams,
Other,bams,BAMS,
OMOP,bdpm,BDPM,Public Database of Medications (Social-Sante) (BDPM 20191006)
OMOP,bdpm,bdpm,Public Database of Medications (Social-Sante) (BDPM 20191006)
Other,beilstein,beilstein,
